year,avgTemp,minTemp,maxTemp,rainFall,avgPrice
20140628,24,19.9,29.3,0.8,31100
20140629,23.4,18.9,28.4,0,31100
20140630,23.7,19.4,29.5,1.7,31100
20140701,24.6,19.5,31.1,1.5,31100
20140702,23.1,20.1,27.5,7.7,31100
20140703,21.3,19.5,23.5,25.8,31100
20140704,23.6,20.2,28.7,0.9,31100
20140705,23.1,19.5,27.3,0.8,31100
20140706,21.5,19.5,24.1,8,31100
20140707,23.3,19,28,0.9,31100
20140708,25,21.5,29.1,4.2,31100
20140709,26.1,23.4,30.4,7.2,31100
20140710,26.9,23.2,32,0,31100
20140711,26.5,21.5,32.4,0,31100
20140712,24.7,20.8,29.2,0.9,31100
20140713,24,20.9,28.4,8,31100
20140714,25.6,21.3,31.1,0,31100
20140715,24.4,21.3,28.5,2,31100
20140716,25.2,21.5,29.9,2.4,32056
20140717,24.3,21.7,27.6,7.7,32150
20140718,24.6,21.8,29,18.6,32150
20140719,25.9,22.5,31,9.2,32150
20140720,26.6,22.7,31.9,0.1,32150
20140721,26.7,22.4,31.7,0,32150
20140722,26.6,23.3,30.6,2.1,32150
20140723,26.1,23.2,29.7,10.7,32150
20140724,26.5,23.1,31.2,11.7,32150
20140725,27.9,24.2,32.6,8.8,32150
20140726,25.6,21.6,29.5,1.8,32150
20140727,23.8,19.1,29.8,0.2,32150
20140728,23.5,18.8,28.7,3.3,32150
20140729,24.5,20.6,29.4,2.7,32150
20140730,27.4,22.3,33,0,32150
20140731,27.7,23.8,34.2,5.5,32150
20140801,27.7,23.4,32.5,2.4,32150
20140802,27,24,30.6,46,32150
20140803,25.2,23.7,27.2,35.2,32150
20140804,24.9,23.7,27,9.1,32150
20140805,26.9,23.8,31.5,1.2,32150
20140806,26,22.9,29.9,5.8,32600
20140807,23,21.2,26,17.6,32600
20140808,23.6,20.4,27.4,3.9,32600
20140809,24.5,20.8,28.4,1.9,32600
20140810,23.4,20.6,28,21.6,32600
20140811,23.5,19.3,28.7,0.4,32600
20140812,24.7,19.9,30.4,0,32600
20140813,23.1,20.7,26.7,2.5,32600
20140814,21,19.5,22.8,18.2,32800
20140815,23.4,20.3,27.8,3.6,32800
20140816,24.3,20.7,29.4,0.2,32800
20140817,22.7,20.4,25.9,19.6,32800
20140818,21.6,19.8,23.9,56.9,32800
20140819,22.9,21.1,26.1,12.2,32800
20140820,23.4,21.5,26.3,13.3,32800
20140821,23.8,21.5,27.4,37.7,32800
20140822,24.4,20.4,29.5,0.9,32800
20140823,24.5,20.6,29.8,0,32800
20140824,24.2,21.1,28.4,5.7,33200
20140825,23.4,21.9,25.8,40.1,33200
20140826,24.2,21.3,28.6,5.6,33200
20140827,22.6,19.8,26.1,1.8,33200
20140828,22.1,18.8,26.6,1.2,33200
20140829,22.1,18.4,27.2,4.1,31100
20140830,21.9,17.3,27.5,0,31100
20140831,21,16.8,26.2,0,31100
20140901,22.2,16.8,28.3,0.1,31100
20140902,21.4,18.1,25.4,7,31100
20140903,21.5,19,24.4,31.7,31100
20140904,22.8,18.6,28.1,0.4,31100
20140905,23,17.7,29.7,0,31100
20140906,22.6,18.7,28.8,0.6,31100
20140907,22.9,17.7,29.4,0,31100
20140908,23.2,18.8,29.4,0,31100
20140909,22.2,17.5,28.2,0,31100
20140910,21.1,16,27.6,0,31100
20140911,21.5,15.8,28.2,0,31100
20140912,20.9,17.5,25,0.3,31100
20140913,21.5,16.8,27.3,0.2,31100
20140914,20.8,15.4,26.9,0,31100
20140915,21.7,17.7,27.6,0.1,31100
20140916,21.3,16.4,27.1,0,31100
20140917,20,17.1,24.3,2.4,32056
20140918,19.5,15.3,24.9,0.1,32150
20140919,18.6,13.5,25.1,0,32150
20140920,19.1,12.7,26.6,0,32150
20140921,19.2,13.6,26.1,0.1,32150
20140922,20,13.4,27.4,0,32150
20140923,20.6,15.1,26.5,8.2,32150
20140924,19.2,17.1,21.7,61.6,32150
20140925,20.2,16,26.2,0.3,32150
20140926,19.9,16.1,25,0.4,32150
20140927,20.2,15.1,26.3,0.1,32150
20140928,20.9,16.3,26.8,0.1,32150
20140929,19.9,18,22.1,4.9,32150
20140930,18.6,15.6,23.2,1.1,32150
20141001,18.3,14.9,23.3,0,32150
20141002,18.6,14.5,23.5,2.3,32150
20141003,17.2,12.7,21.8,0.2,32150
20141004,16.5,11.3,22.4,0.3,32150
20141005,16.2,10.9,22.2,0,32150
20141006,15.3,9.9,21.8,0,32150
20141007,15,8.9,22.7,0,32150
20141008,15.4,9.2,23.2,0,32600
20141009,16.4,10.2,24.3,0,32600
20141010,18,10.5,25.6,0,32600
20141011,18.5,13.4,24.9,0,32600
20141012,17.8,12.6,22.5,0.9,32600
20141013,16.4,11.4,20.4,14,32600
20141014,12.9,7.9,19.6,0,32600
20141015,12.7,6.7,20.2,0,32600
20141016,12.9,7.5,19.7,1.4,32800
20141017,12,4.7,21,0,32800
20141018,13,5.7,22.5,0,32800
20141019,15.1,7.1,22.8,0,32800
20141020,16.6,14.1,18.6,18.4,32800
20141021,15.9,13.2,18.8,41.6,32800
20141022,13.2,9.7,16.8,13.7,32800
20141023,12.5,7.7,19.3,0,32800
20141024,13.8,8.3,21.5,0,32800
20141025,14.6,9.3,23.1,0,32800
20141026,15.5,8.9,22.6,0.1,33200
20141027,12.5,6.8,18.5,0,33200
20141028,10,3.4,19.2,0,33200
20141029,11.2,4.6,20,0,33200
20141030,12.8,6.2,19.9,0,33200
20141031,12.9,11.1,15.1,23.6,32100
20141101,15.1,12.5,18.3,1.9,32100
20141102,12.3,8.7,15.6,2,32100
20141103,8.8,3.6,14.2,0,32100
20141104,9.2,2.6,17.8,0,32100
20141105,10.3,3.4,18.6,0,32100
20141106,12.3,7.5,18.9,0.1,32100
20141107,10.3,5.5,16.2,2.4,32100
20141108,11.2,7.7,15.4,0.5,32100
20141109,10.8,5.3,16.6,0,32100
20141110,8.6,2.6,17.2,0,32100
20141111,9,2.3,16.2,0.4,32100
20141112,8.6,3.3,12.9,2.2,32100
20141113,2.8,-0.3,6.4,0.1,32100
20141114,5.2,-0.5,11.3,0.2,32100
20141115,5.6,0.2,11.9,0,32100
20141116,7.7,3.2,14,0.2,32100
20141117,7.1,2.9,12,0.5,32100
20141118,5.4,0.6,12,0,32100
20141119,4.8,-1.7,13.1,0,33167
20141120,6.2,-0.2,14.8,0,33250
20141121,8.1,1.4,16.2,0,33250
20141122,9.3,3.7,15.8,1,33250
20141123,8.9,4.1,13.9,0,33250
20141124,9.7,8.1,11.5,28.1,33250
20141125,10.2,7.4,13.3,1.7,33250
20141126,9.4,5.5,14.9,0.1,33250
20141127,8.5,3.6,15.9,0,33250
20141128,9.5,5.2,12.6,5.9,33250
20141129,10.3,6.6,15,0,33250
20141130,9.9,6.8,11.9,9.5,33250
20141201,2.7,-3.1,10.7,1.8,33250
20141202,-2.6,-5.1,0.6,0.7,33250
20141203,0.7,-4.4,4.1,2.3,33250
20141204,-0.4,-3.4,3.1,1.6,33250
20141205,-3.1,-5.9,0.5,1.3,33250
20141206,-2.3,-6.3,1.9,0.2,33250
20141207,-1.4,-5.1,3.5,0,33250
20141208,0.2,-3.8,5.2,1.9,33250
20141209,-0.9,-6.1,5.8,0,33250
20141210,3.3,-2.3,7.8,0.4,34000
20141211,2.5,-1.9,6.1,0.2,34000
20141212,-0.2,-3.4,3.6,1,34000
20141213,-2.3,-5.2,0.8,0.7,34000
20141214,-1.6,-6.9,3.4,0,34000
20141215,2,-2.6,5.8,2.2,34000
20141216,-1.1,-6,4.2,5,34000
20141217,-6,-8.7,-3.2,1.9,34000
20141218,-5.3,-10.1,0.4,0,34200
20141219,-2.1,-9.2,3.1,0.6,34200
20141220,0.8,-3.4,5.1,2,34200
20141221,-3.3,-7,1.3,0.7,34200
20141222,-2.5,-8,2.7,0.5,34200
20141223,0.1,-5.9,5.9,0,34200
20141224,3.4,-1.1,9,0.2,34200
20141225,-0.3,-3.9,4.3,0,34200
20141226,-2.1,-6.8,4.1,0,34200
20141227,-1.1,-6.7,7.1,0,34200
20141228,-0.1,-5.6,5.1,0,34600
20141229,2.7,-1.7,8,0,34600
20141230,3.5,-1.7,9.9,0,34600
20141231,0.1,-4.1,4.7,0.9,34600
20150101,-4.9,-7.4,-1.9,0.5,34600
20150102,-3.8,-7.6,0.8,0.3,31100
20150103,-2.3,-9.3,4.3,0,31100
20150104,2.4,-2.6,9.8,0,31100
20150105,3.8,-2.7,10.1,4.1,31100
20150106,1.8,-3.3,7.1,4.7,31100
20150107,-3,-6.5,1.6,0,31100
20150108,-2.5,-7.8,3.3,0,31100
20150109,-0.2,-5.1,4.9,0,31100
20150110,1,-4.2,6.7,0,31100
20150111,1,-3.3,6,0.1,31100
20150112,-1.7,-6.5,4.8,0,31100
20150113,0.4,-6.5,7.9,0,31100
20150114,2.7,-0.2,5.9,0.4,31100
20150115,3.1,-1.3,9.1,0.2,31100
20150116,1.5,-2.6,5.3,0.3,31100
20150117,-0.9,-4.6,3.1,0,31100
20150118,0,-6.8,5.8,1.3,31100
20150119,2.7,-1.3,6.4,0.4,31100
20150120,0.4,-5.3,6.8,0,31100
20150121,2.9,-0.6,6.5,3.1,32056
20150122,3.1,0.5,6.3,1.9,32150
20150123,1.4,-2.7,6.8,0,32150
20150124,2.6,-1.9,8.8,0,32150
20150125,3.7,-1.3,7.8,3.8,32150
20150126,5.6,2.7,9.1,1.7,32150
20150127,0.5,-3.7,4.6,0.3,32150
20150128,-2.1,-6,3.5,0.3,32150
20150129,0.3,-3.6,3.7,1.4,32150
20150130,0,-3.6,3.6,0.2,32150
20150131,-2.7,-6.9,2.6,0,32150
20150201,-1.9,-8,5.5,0,32150
20150202,-0.2,-5.5,7.3,0,32150
20150203,0.7,-5.1,7.9,0,32150
20150204,0.9,-3.4,6.1,0,32150
20150205,0.9,-2.9,5.4,0.3,32150
20150206,1.3,-3.6,7.4,0,32150
20150207,2.2,-2.6,7.1,0,32150
20150208,-4.8,-8.3,2.5,0,32150
20150209,-3.9,-10.7,1.2,0.1,32150
20150210,3,-2.2,8.1,0,32150
20150211,4,-1.2,9.7,0,32600
20150212,0.6,-3.2,4.8,0,32600
20150213,-0.7,-6.4,5.2,0,32600
20150214,2.2,-4.8,9.2,0,32600
20150215,6.1,-0.2,11,3.8,32600
20150216,5.1,3.8,6.8,10,32600
20150217,3.6,1.7,6.4,0.3,32600
20150218,2.3,0.6,4.8,0.1,32600
20150219,2.3,-2.1,8.3,0.2,32800
20150220,4.2,-3.2,10.9,0,32800
20150221,6.4,3.9,8.5,7.9,32800
20150222,6.3,1.7,11.3,1,32800
20150223,3.2,-0.2,8.6,0,32800
20150224,3.4,-0.9,9.6,0,32800
20150225,5.2,-0.4,11.2,0.1,32800
20150226,3.6,-1.1,8.2,0.2,32800
20150227,-0.3,-3.7,4.1,0,32800
20150228,2,-3.7,6.8,1.6,32800
20150301,3.2,0.5,7.1,0.9,33200
20150302,3.5,-3,10.5,0,33200
20150303,3.6,0.5,7.6,2.8,33200
20150304,0.2,-2.8,4.3,0,33200
20150305,0.5,-5.6,6.8,0,33200
20150306,3,-3.5,10.5,0,31100
20150307,4.3,-2.4,12.2,0,31100
20150308,6.4,-2.3,14.6,0,31100
20150309,4.5,-3.3,11.3,0.1,31100
20150310,-1.6,-5.4,2.7,0,31100
20150311,2.5,-3.3,8.1,0,31100
20150312,3.5,-2.9,9.5,0,31100
20150313,5.6,0.1,10.9,1.2,31100
20150314,4.8,-2,11.7,0,31100
20150315,6.4,-1.5,15.2,0,31100
20150316,9.3,0.7,19.1,0,31100
20150317,11.7,3,20.2,0,31100
20150318,9.6,7.8,12.3,31.8,31100
20150319,11.4,6.8,18.3,0.5,31100
20150320,12.1,7.1,19.6,0,31100
20150321,11.9,5.1,19.4,0,31100
20150322,9.7,3.8,16.8,0,31100
20150323,5.5,-0.3,11.5,0,31100
20150324,4.9,-1.6,12.1,0,31100
20150325,5.9,-2.4,14.2,0,32056
20150326,8.1,-0.8,17,0,32150
20150327,9.6,1.3,18.3,0,32150
20150328,11.1,1.5,19.3,0,32150
20150329,12,6.2,19.1,0,32150
20150330,13.1,4.7,21.3,0,32150
20150331,12.8,8.3,15.5,3.1,32150
20150401,11.7,9.2,15.9,1.9,32150
20150402,13.4,8.4,19.5,7.7,32150
20150403,12.9,9,18.8,9,32150
20150404,11.1,7.7,16.2,17.8,32150
20150405,10,8.4,11.7,3,32150
20150406,10.4,7.4,13.3,4.2,32150
20150407,7.5,5.1,10.8,0.9,32150
20150408,7.9,4.3,12.4,0.3,32150
20150409,9,3.4,15.1,0,32150
20150410,10.5,3.4,18.2,0,32150
20150411,11.4,3.5,19.5,0,32150
20150412,11.9,5.2,17.9,0.6,32150
20150413,10.4,8.1,13.2,7.5,32150
20150414,8.6,6.1,12.5,10.2,32150
20150415,12,5.9,18.8,1,32600
20150416,11.6,6,20.4,2.7,32600
20150417,11.4,3.6,19,0,32600
20150418,13.7,4.7,21.7,2.4,32600
20150419,14.2,11.3,17.2,14.2,32600
20150420,11.5,8.1,14.6,11,32600
20150421,12.8,5.7,20.9,0,32600
20150422,13.8,7.1,20.9,0,32600
20150423,14.4,5.9,22.3,0,32800
20150424,15.6,8.7,22.9,0,32800
20150425,15.7,6.7,24.2,0,32800
20150426,18.2,8.5,26.9,0,32800
20150427,18.7,11.2,26.6,0,32800
20150428,17.6,10.9,23.9,8.2,32800
20150429,15.8,14,18.2,23.2,32800
20150430,17.9,13.1,24,0.2,32800
20150501,19.2,12.8,26.3,0,32800
20150502,19.8,13.5,26.2,1.9,32800
20150503,17.6,15.8,20.2,12.9,33200
20150504,16.4,10.5,21.9,0,33200
20150505,14.2,5.9,21.9,0,33200
20150506,14.9,7.7,22.1,0,33200
20150507,16.3,8.7,24.1,0,33200
20150508,16.9,9.2,23.4,0,31100
20150509,17.7,12.9,24.1,0.2,31100
20150510,16.7,10.8,23.5,0,31100
20150511,16.8,11.7,21.9,23.8,31100
20150512,15.8,12.2,19.8,9,31100
20150513,19.6,12.5,25.7,0,31100
20150514,20.7,13.6,26.9,0,31100
20150515,19.1,15.3,23.9,1.3,31100
20150516,18,11.7,25.3,0,31100
20150517,18,9.8,26.1,0,31100
20150518,16.3,12.8,20.4,4,31100
20150519,17.9,12.8,24.2,0.7,31100
20150520,16.7,11.3,22.5,0,31100
20150521,18.7,10.1,26.5,0,31100
20150522,20.7,14,27.7,0,31100
20150523,20.2,14.1,27.3,0,31100
20150524,20.3,12.5,28.3,0,31100
20150525,20.2,12.2,28.3,0,31100
20150526,21.8,13.1,30.9,0,31100
20150527,21.4,12.8,30,0,32056
20150528,21.7,15.5,29.2,0,32150
20150529,22.5,14.6,29.6,0,32150
20150530,19.1,15.8,23,2.7,32150
20150531,20.4,14.5,27.7,0,32150
20150601,21.8,14.2,29,0,32150
20150602,21.7,17.2,27.2,0.4,32150
20150603,21.7,16.4,27.7,0,32150
20150604,21.6,12.9,29.3,0,32150
20150605,16.9,13.3,21.2,3.2,32150
20150606,19.1,12.3,26.1,0,32150
20150607,20.9,15,27.6,0,32150
20150608,20.2,15.8,24.7,1.3,32150
20150609,21.7,16.3,27.9,0,32150
20150610,23.7,16.5,31.2,0,32150
20150611,21.8,17.9,25.6,1.7,32150
20150612,23.2,18.1,29.6,0.7,32150
20150613,22.6,17.5,28.4,0.7,32150
20150614,21.8,17.4,27.3,5.1,32150
20150615,23,19.2,28.4,0,32150
20150616,22.6,19.2,28.5,1.1,32150
20150617,21.4,18.2,25.9,2.9,32600
20150618,22.5,18.1,27.8,0.8,32600
20150619,22.4,18.4,27.8,2.2,32600
20150620,19.4,17.4,22.3,12.2,32600
20150621,21.2,17,26.8,0.1,32600
20150622,22.3,17.3,28,0.2,32600
20150623,23.1,18.2,29,0.1,32600
20150624,22.5,19.2,27.2,3.4,32600
20150625,21.8,18.9,25.9,14.6,32800
20150626,20.9,18.8,23.8,32.4,32800
20150627,21.6,18.4,25.8,0.7,32800
20150628,22.1,17.9,27.2,0,32800
20150629,23.5,18.5,29.1,0.2,32800
20150630,21.4,19,25.5,11.5,32800
20150701,22.6,18.4,28.1,0.9,32800
20150702,22.4,17,28.2,0.2,32800
20150703,22.3,17.6,28,0.5,32800
20150704,21.2,15.8,26.7,0,32800
20150705,21.8,17,27.4,0.4,33200
20150706,22.2,17.9,27.2,0.2,33200
20150707,20.1,17.7,23.1,13.3,33200
20150708,21,18.4,23.6,23,33200
20150709,22.8,20.2,26.2,19.1,33200
20150710,25,20.6,30.3,0,32100
20150711,25.9,22,31.1,9.2,32100
20150712,24.2,22.8,26.1,44.8,32100
20150713,23.9,21.8,26.7,3.6,32100
20150714,25.4,21,30.8,0.1,32100
20150715,25,20.7,31.2,1,32100
20150716,22.9,19.4,27.1,0,32100
20150717,21.6,17.8,25.7,0.3,32100
20150718,23,20.1,27.1,0.1,32100
20150719,24,20.2,28.6,1.5,32100
20150720,24.3,21.9,27.6,2.7,32100
20150721,24.6,22.1,28.3,4.1,32100
20150722,25.7,23,29.9,2.8,32100
20150723,25.9,23.6,29.4,13,32100
20150724,25.6,24.1,27.6,17.4,32100
20150725,26.5,24,29.6,8.8,32100
20150726,27,22.4,32.4,3.8,32100
20150727,26.6,23.5,30.4,1.8,32100
20150728,27.4,24.1,32,0.6,32100
20150729,27.3,24.3,31.1,7.1,33167
20150730,28.7,24.7,33.7,0,33250
20150731,28.3,24.5,33.6,0.2,33250
20150801,27.6,23.8,32.9,1,33250
20150802,27,23.5,31.5,5.1,33250
20150803,28.1,24.2,33.1,0,33250
20150804,28,23.3,33.3,0,33250
20150805,28,23.6,33.7,0,33250
20150806,28.4,23.4,34.3,0,33250
20150807,28.5,23.4,34.8,2.2,33250
20150808,27.1,23.6,33.8,6.8,33250
20150809,26.8,22.7,32.3,0,33250
20150810,26.4,22.7,31.5,0,33250
20150811,25.1,21.3,29.2,6.7,33250
20150812,23.8,20.4,27.9,5.1,33250
20150813,24.8,21,30.5,6.9,33250
20150814,25.1,20.8,30.8,1.1,33250
20150815,25.9,21.2,31.6,0,33250
20150816,24.8,21.4,29.7,6.9,33250
20150817,25.1,20.5,30.9,1,33250
20150818,25.2,21.3,30,0,33250
20150819,25,21.4,29,0,34000
20150820,24.1,22,27.3,5,34000
20150821,23.6,21.1,28.3,26.6,34000
20150822,24.3,21.1,28.6,0.3,34000
20150823,24.9,21.4,29.8,0.1,34000
20150824,24.7,22.1,27.9,3.1,34000
20150825,21.5,19.7,24,26.8,34000
20150826,22.2,18.7,26.9,0.4,34000
20150827,23.2,18.3,28.7,1.4,34200
20150828,23,18.8,28.7,2.5,34200
20150829,22.9,18.8,28.7,0,34200
20150830,23.2,18.3,29.1,0.4,34200
20150831,23.9,19.3,29.1,1.8,34200
20150901,23.6,20.8,27.9,5,34200
20150902,22.8,20,27.4,9.6,34200
20150903,22.9,19.2,28.1,1.8,34200
20150904,23.3,18.8,29,0,34200
20150905,21.7,19.4,25.6,9.4,34200
20150906,20.9,18,24.6,6.6,34600
20150907,20.7,15.9,26.4,0.1,34600
20150908,20,14.3,26.2,0,34600
20150909,20.3,13.6,27.1,0,34600
20150910,20.6,14.2,27.3,0,34600
20150911,21,15.7,26.6,1.5,31100
20150912,18.8,15.5,22.1,3.8,31100
20150913,18.6,13.5,25.1,0,31100
20150914,19.1,12.8,26.4,0,31100
20150915,19.3,13.3,25.7,0,31100
20150916,18.9,13.2,24.1,1.6,31100
20150917,19.3,15.2,24.2,4.4,31100
20150918,20.1,14.6,26.3,0,31100
20150919,20.1,15.2,26.7,0,31100
20150920,20.1,14.8,26.6,0,31100
20150921,20.6,15.1,27.9,0,31100
20150922,20.6,14.8,28,0,31100
20150923,19,15.6,22.5,8.4,31100
20150924,20.7,16.5,25.7,1.2,31100
20150925,20.6,16.3,26.3,0,31100
20150926,20.1,15.4,26.5,0,31100
20150927,19.7,13.7,27.6,0,31100
20150928,20.5,13.1,28.6,0,31100
20150929,20.7,14.4,27,0,31100
20150930,19.3,16.7,23.1,1.7,32056
20151001,18.1,14.5,22.6,37.4,32150
20151002,15.9,8.9,21.9,0,32150
20151003,18.2,11.9,24.9,0,32150
20151004,16.5,11,23.6,0,32150
20151005,16.7,11,24.4,0,32150
20151006,16.8,10.1,25.4,0,32150
20151007,17.2,10.8,24.8,0,32150
20151008,17.5,12.5,24.4,0.1,32150
20151009,16,10.2,21.4,0.4,32150
20151010,13.7,7.6,20.7,4.8,32150
20151011,12.7,8.6,17,2.2,32150
20151012,13.4,9.4,18.5,0.5,32150
20151013,14.4,7.5,21.8,0,32150
20151014,15.5,9.5,23.3,0,32150
20151015,15.7,9.9,23.8,0,32150
20151016,15.8,10.4,23.5,0,32150
20151017,16.1,10.2,24.8,0,32150
20151018,16.2,9.6,25.2,0,32150
20151019,16.4,10.7,23.5,0.1,32150
20151020,16.8,11.5,24.1,0,32150
20151021,16.9,11.8,23.9,0.2,32600
20151022,16.3,12.3,21.6,0.3,32600
20151023,16.3,12.3,22,0,32600
20151024,16.2,11.3,22.3,1.2,32600
20151025,14.7,9.6,21,0,32600
20151026,14.4,9.1,19.8,0.4,32600
20151027,13.4,9.7,17.8,16.3,32600
20151028,11.4,5.9,17.2,0,32600
20151029,10.5,5.4,16.3,0.4,32800
20151030,8,3.6,12.8,0,32800
20151031,6.3,0.7,13.2,0,32800
20151101,6.7,0.9,11.2,0.1,32800
20151102,10.1,4.6,16.4,0.2,32800
20151103,10.8,4.9,19,0,32800
20151104,10.9,3.8,20,0,32800
20151105,12.9,7.1,20.7,0,32800
20151106,13.5,8,19.2,2.6,32800
20151107,13.2,11.7,14.5,28,32800
20151108,13.7,12.5,15.1,13.8,33200
20151109,12.7,10.8,15.5,3.2,33200
20151110,11.1,7.6,15.3,0.2,33200
20151111,11.5,6.8,17.1,2,33200
20151112,13.7,9.1,18.1,0.6,33200
20151113,12.1,10.9,13.9,24.4,31100
20151114,13.8,12,16.2,5,31100
20151115,13.5,9.6,18.3,0,31100
20151116,12.6,8.9,15.8,10.7,31100
20151117,14.3,12.3,17.1,0.5,31100
20151118,11.6,9.4,14.2,7.9,31100
20151119,10.2,8.6,12.1,0.9,31100
20151120,11,7.6,15.9,0.1,31100
20151121,9.6,5.9,13.5,0.1,31100
20151122,11.3,7.3,15.5,4.6,31100
20151123,10.9,9.2,12.7,6.6,31100
20151124,8.5,6,11.2,2.8,31100
20151125,5.6,3.8,7.6,9,31100
20151126,0.9,-1.1,4.5,3.3,31100
20151127,1.1,-1.9,4,0.6,31100
20151128,3.2,0.1,7.2,0,31100
20151129,5.2,1.6,9.6,0.8,31100
20151130,6.4,1.5,11.6,0.2,31100
20151201,4.7,-0.9,12.1,0,31100
20151202,7.3,2.9,11.3,5.7,32056
20151203,3,-0.3,6.5,3,32150
20151204,2.8,-0.6,5.7,0.5,32150
20151205,5.5,2.1,8.7,0,32150
20151206,3.2,-0.7,8.3,0,32150
20151207,3.5,-2.5,9.9,0,32150
20151208,4.6,0,11.1,0,32150
20151209,6.2,-0.4,13.2,0,32150
20151210,8.7,6.6,10.6,14.1,32150
20151211,7.6,3.8,10.9,3.7,32150
20151212,5.5,1.1,10.8,0,32150
20151213,6.5,2.6,12.5,0,32150
20151214,6.9,4.2,8.7,3.9,32150
20151215,7.2,4.7,9.9,0.5,32150
20151216,1.7,-1.6,5.5,2.4,32150
20151217,-2,-4.8,1.4,0.3,32150
20151218,-0.5,-6,4.7,0,32150
20151219,1.4,-3,8.4,0,32150
20151220,2.1,-2.5,6,0.8,32150
20151221,4.3,0.5,9.3,1.5,32150
20151222,4.1,-1.1,9.6,0.1,32150
20151223,6.3,3.8,9,1.9,32600
20151224,4.2,0.8,8.7,0,32600
20151225,1.4,-2.6,5.8,0,32600
20151226,3.8,-2.1,9.8,0.2,32600
20151227,-0.8,-4.6,3.7,0,32600
20151228,-2.4,-6.4,2.2,0,32600
20151229,-1.4,-6.7,4.8,0,32600
20151230,0.9,-5.2,7.4,1.1,32600
20151231,2,-1.7,6.3,0.3,32800
20160101,1.7,-3.9,7.3,0,32800
20160102,5.1,0.3,11.5,0,32800
20160103,5.9,1,12.9,0,32800
20160104,5.3,0.1,10.1,0,32800
20160105,0.6,-2.4,4.4,0.5,32800
20160106,0.7,-4.2,5.4,0,32800
20160107,0.4,-2.6,4.3,0,32800
20160108,-0.5,-3.8,3.9,0,32800
20160109,0.7,-3.8,5.5,0,32800
20160110,1.7,-2.8,6.7,0,33200
20160111,-0.7,-4.4,4.3,0,33200
20160112,-2.1,-7.1,3.7,0,33200
20160113,-1.2,-4.9,2.3,0.8,33200
20160114,-1.1,-5.5,3.3,0.1,33200
20160115,-0.2,-5.3,6.2,0.1,31100
20160116,0.8,-4,7.3,0,31100
20160117,2.1,-1.3,5.6,3.3,31100
20160118,-2,-7.3,3.1,0.9,31100
20160119,-7.5,-9.7,-4.6,0.8,31100
20160120,-6.9,-10.9,-2.3,0,31100
20160121,-4.7,-8.4,0,0,31100
20160122,-4.2,-9.3,0.7,0,31100
20160123,-7,-11.3,-3.5,1.2,31100
20160124,-10.8,-14.2,-7.4,1.5,31100
20160125,-6.6,-12.4,-1.3,0.3,31100
20160126,-1.7,-7,3.5,0.1,31100
20160127,0.2,-4.8,6.1,0,31100
20160128,0.3,-4.6,3.6,6.7,31100
20160129,2.3,0.3,4.4,8.2,31100
20160130,2.2,-1.2,6.4,0.6,31100
20160131,-0.5,-3.2,2.9,0,31100
20160201,-2.9,-6.2,1.7,0,31100
20160202,-3.4,-8.6,2.7,0,31100
20160203,-1.8,-8.3,4.9,0,32056
20160204,0.4,-4.8,5.9,0,32150
20160205,-0.2,-5,5.4,0,32150
20160206,-1.4,-5.6,3.3,0.5,32150
20160207,-1.8,-8,5,0,32150
20160208,1.7,-5.7,7.4,0.2,32150
20160209,2.6,-2.2,7.5,0,32150
20160210,2.2,-4.9,10.8,0,32150
20160211,6.8,-1.2,13.7,0.2,32150
20160212,9.7,6.9,12,20.7,32150
20160213,11.7,7.1,16.2,11.4,32150
20160214,1.1,-3,9.5,0.8,32150
20160215,-3.1,-6,0.1,0.2,32150
20160216,-0.1,-4.4,4,0.5,32150
20160217,1.2,-4.1,6.5,0,32150
20160218,3.6,-2.9,9.7,0.1,32150
20160219,4.5,-0.2,8.9,0,32150
20160220,3.5,-0.6,8.7,0,32150
20160221,1,-3.6,6,0,32150
20160222,2.7,-1.5,6.5,0,32150
20160223,3.3,-1.3,8.5,0.2,32150
20160224,-1,-4.7,3.4,0.6,32600
20160225,0.3,-5.9,6,0,32600
20160226,2.8,-2.3,7.3,0.8,32600
20160227,5.2,1.2,10.6,1.4,32600
20160228,4,-0.5,10.5,5.8,32600
20160229,-1.8,-4.8,1.3,0.3,32600
20160301,-1.4,-7.3,4.3,0,32600
20160302,3.2,-3.8,10.4,0,32600
20160303,7.2,-0.1,15.2,0,32800
20160304,9.4,4.5,13.7,9.7,32800
20160305,11.8,8.2,15.5,27.9,32800
20160306,10.3,5.3,15.6,2.5,32800
20160307,8.9,3.4,14.9,0,32800
20160308,5.9,2.4,9.3,2.8,32800
20160309,3.1,0.3,8.2,2,32800
20160310,1.3,-1.9,5.7,0.1,32800
20160311,0.7,-3.9,5.8,0,32800
20160312,2.5,-4.2,8.7,0,32800
20160313,4.3,1,8.4,0.2,33200
20160314,4.2,-0.5,10,0,33200
20160315,5.6,-2.5,13.3,0,33200
20160316,8.8,3,16.4,0,33200
20160317,10.2,0.9,18.3,0.1,33200
20160318,11.2,7.9,15.4,9.3,32100
20160319,10.4,5.2,16.8,0,32100
20160320,8.2,3.3,13.8,0,32100
20160321,8.6,2.3,15.6,0,32100
20160322,9.3,2,16.9,0,32100
20160323,8.1,4.1,13.6,0.5,32100
20160324,6.4,1.2,12,0.2,32100
